Comment,Polarity_Class,Polarity
মানুষকে শিক্ষনীয় কিছু উপহার দেন  শামীম  ফারহান ভাই  যেন সবাই মনে রাখে সারাজীবন  এসব অশ্লীলতা বেশিদিন চলবেনা  ধীরে ধীরে ঘৃণা জন্মাচ্ছে বাংলা নাটকের প্রতি,weaklyPositive,0.49
আমার লাইফ এর দেখা সব থেকে আজাইরা ফালতু নাটক,stronglyNegative,-1.00
একদম অশ্লীলে ভরপুরে নাটকটা,stronglyNegative,-1.00
এই নাটকের আগাগোরা ঠিক নাই,weaklyNegative,-0.60
আসুন সবাইপাঁচ ওয়াক্ত নামাজ পরিএবং খারাপ কাজ থেকে বিরত থাকি,weaklyPositive,0.60
ফালতু নাটক,stronglyNegative,-1.00
ভালো গল্প কিছু বাজে সংলাপের কারণে নষ্ট করবেন না,weaklyNegative,-0.40
নাটকের অনেক ভুল আছেকিছু ক্ষেত্রে মিল নেই,weaklyNegative,-0.60
এই সমাজে এরকম কিগঠে  মিথ্যা গল্প নাটক,stronglyNegative,-1.00
এই শামীম হাসান সরকারের নাটক গুলার ডায়লগ খুবই অশ্লীল হয় এর জন্য এর নাটক ফ্যামিলি নিয়ে দেখা যায় না ওর জন্য নাটক টা দেখলাম না ডিজলাইক,stronglyNegative,-1.00
বাংলা নাটকের অাজ এত অবনতি 🤬🤬,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক সময় নষ্ট,stronglyNegative,-1.00
সবচেয়ে নোংরামি দেখলাম এই নাটকে,stronglyNegative,-1.00
দুদুর মন খারাপ হলে পেট ফুলে যায়,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
অশ্লিলতা বেশি,stronglyNegative,-1.00
আজকাল নাটকের মধ্যেও অশ্লীলতায় ভরে গেছেএভাবে চলতে থাকলে বাংলা নাটককে কেউ চুদবেও নামাদারচুদ ডাইরেক্টর,stronglyNegative,-1.00
অশালীন ভাষা ব্যবহার করায় নিকৃষ্ট মান পেয়েছে নাটকটি,stronglyNegative,-1.00
এটা কি ধরনের নাটক বুঝতে পারলাম না এরা কি নাটক তৈরি করল বুঝতে পারলাম না সবগুলোই স্বীকৃত পাগল,stronglyNegative,-1.00
এই রকম নাম না রাখলে বালো হতো,weaklyNegative,-0.60
নাটক টার ভিতরে কোনটা মজার সুনা না দুদু,weaklyNegative,-0.60
পুরাই লুল,stronglyNegative,-0.92
বাংলা নাটকের লেখকের যে কি অবস্থা হয়েছেএধরনের পরিচালকের রক্তে এবং জর্মে সমস্যা আছেতা নাহলে নাটকে এধরণের খারাপ বাক্য ব্যবহার করতো নাএসব নাটক কি পরিবার নিয়ে দেখা  যায়,weaklyNegative,-0.60
ফালতু হইছে,stronglyNegative,-0.95
বলার কিছু নেই ড্রেস একটু প্রবলেম,weaklyNegative,-0.60
এটা ফানি নাটক না এটা নোংরামির কাছাকাছি কিছু একটা,weaklyNegative,-0.60
দুদু কোথায়কীদিনেদুপুরে এসব কি,neutral,-0.20
ফারহান ভাই লজ্জায় শেষ হাহা,stronglyNegative,-1.00
এই যে নীলা বুকে আসো আমি তোমার দুধু তোমার সামনে দাড়ায় আছি অস্থির,stronglyPositive,1.00
এক দম বাজে নাটক বাংলা নাটকে এরকম  কথা আশা করি না,stronglyNegative,-1.00
ফালতু এটা কোনো নাটক হলো,stronglyNegative,-1.00
লাস্ট তাইলে দুদুমিয়া দুধ খাইছে,neutral,-0.20
শামীম ভাই সস্তা নাটকে আর কত,weaklyNegative,-0.43
